date,price,slug,question
2024-02-29 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-01 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-02 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-03 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-04 00:00:00+00:00,0.505,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-05 00:00:00+00:00,0.505,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-06 00:00:00+00:00,0.505,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-07 00:00:00+00:00,0.505,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-08 00:00:00+00:00,0.645,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-09 00:00:00+00:00,0.645,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-10 00:00:00+00:00,0.51,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-11 00:00:00+00:00,0.51,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-12 00:00:00+00:00,0.51,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-13 00:00:00+00:00,0.51,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-14 00:00:00+00:00,0.51,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-15 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-16 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-17 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-18 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-19 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-20 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-21 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-22 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-23 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-24 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-25 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-26 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-27 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-28 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-29 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-30 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-03-31 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-01 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-02 00:00:00+00:00,0.4,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-03 00:00:00+00:00,0.39,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-04 00:00:00+00:00,0.39,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-05 00:00:00+00:00,0.39,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-06 00:00:00+00:00,0.39,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-07 00:00:00+00:00,0.39,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-08 00:00:00+00:00,0.39,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-09 00:00:00+00:00,0.46,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-10 00:00:00+00:00,0.555,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-11 00:00:00+00:00,0.6,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-12 00:00:00+00:00,0.55,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-13 00:00:00+00:00,0.7,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-14 00:00:00+00:00,0.7,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-15 00:00:00+00:00,0.7,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-16 00:00:00+00:00,0.8,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-17 00:00:00+00:00,0.8,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-18 00:00:00+00:00,0.8,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-19 00:00:00+00:00,0.35,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-20 00:00:00+00:00,0.35,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-21 00:00:00+00:00,0.35,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-22 00:00:00+00:00,0.455,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-23 00:00:00+00:00,0.455,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-24 00:00:00+00:00,0.455,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-25 00:00:00+00:00,0.455,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-26 00:00:00+00:00,0.455,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-27 00:00:00+00:00,0.525,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-28 00:00:00+00:00,0.525,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-29 00:00:00+00:00,0.525,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-04-30 00:00:00+00:00,0.485,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
2024-05-01 00:00:00+00:00,0.48,friendtech-airdrop-before-may,Friend.Tech airdrop before May?
