date,price,slug,question
2024-03-21 00:00:00+00:00,0.28,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-03-22 00:00:00+00:00,0.285,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-03-23 00:00:00+00:00,0.29,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-03-24 00:00:00+00:00,0.295,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-03-25 00:00:00+00:00,0.295,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-03-26 00:00:00+00:00,0.295,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-03-27 00:00:00+00:00,0.295,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-03-28 00:00:00+00:00,0.295,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-03-29 00:00:00+00:00,0.295,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-03-30 00:00:00+00:00,0.295,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-03-31 00:00:00+00:00,0.295,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-01 00:00:00+00:00,0.305,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-02 00:00:00+00:00,0.305,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-03 00:00:00+00:00,0.315,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-04 00:00:00+00:00,0.315,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-05 00:00:00+00:00,0.33,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-06 00:00:00+00:00,0.33,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-07 00:00:00+00:00,0.33,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-08 00:00:00+00:00,0.325,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-09 00:00:00+00:00,0.335,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-10 00:00:00+00:00,0.335,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-11 00:00:00+00:00,0.345,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-12 00:00:00+00:00,0.345,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-13 00:00:00+00:00,0.35,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-14 00:00:00+00:00,0.355,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-15 00:00:00+00:00,0.355,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-16 00:00:00+00:00,0.355,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-17 00:00:00+00:00,0.355,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-18 00:00:00+00:00,0.355,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-19 00:00:00+00:00,0.355,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-20 00:00:00+00:00,0.355,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-21 00:00:00+00:00,0.385,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-22 00:00:00+00:00,0.415,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-23 00:00:00+00:00,0.42,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
2024-04-24 00:00:00+00:00,0.435,will-boston-celtics-202324-nba-champions,Will Boston Celtics 2023-24 NBA Champions?
