date,price,slug,question
2024-01-25 00:00:00+00:00,0.015,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-01-26 00:00:00+00:00,0.0125,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-01-27 00:00:00+00:00,0.0065,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-01-28 00:00:00+00:00,0.013,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-01-29 00:00:00+00:00,0.014,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-01-30 00:00:00+00:00,0.014,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-01-31 00:00:00+00:00,0.014,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-01 00:00:00+00:00,0.014,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-02 00:00:00+00:00,0.014,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-03 00:00:00+00:00,0.0125,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-04 00:00:00+00:00,0.0125,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-05 00:00:00+00:00,0.0145,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-06 00:00:00+00:00,0.015,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-07 00:00:00+00:00,0.0125,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-08 00:00:00+00:00,0.0105,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-09 00:00:00+00:00,0.0105,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-10 00:00:00+00:00,0.0115,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-11 00:00:00+00:00,0.0105,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-12 00:00:00+00:00,0.0075,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-13 00:00:00+00:00,0.008,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-14 00:00:00+00:00,0.008,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-15 00:00:00+00:00,0.008,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-16 00:00:00+00:00,0.008,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-17 00:00:00+00:00,0.0075,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-18 00:00:00+00:00,0.0125,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-19 00:00:00+00:00,0.0125,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-20 00:00:00+00:00,0.01,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-21 00:00:00+00:00,0.0095,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-22 00:00:00+00:00,0.0095,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-23 00:00:00+00:00,0.005,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-24 00:00:00+00:00,0.005,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-25 00:00:00+00:00,0.005,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-26 00:00:00+00:00,0.005,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-27 00:00:00+00:00,0.005,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-28 00:00:00+00:00,0.005,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-02-29 00:00:00+00:00,0.005,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-03-01 00:00:00+00:00,0.005,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
2024-03-02 00:00:00+00:00,0.0045,will-carey-mulligan-win-the-oscar-for-best-actress,Will Carey Mulligan win the Oscar for Best Actress?
